"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# Warmup Iteration   5: 0,381 ms/op
Iteration   1: 0,386 ms/op
Iteration   2: 0,384 ms/op
Iteration   3: 0,380 ms/op
Iteration   4: 0,386 ms/op
Iteration   5: 0,397 ms/op

# Run progress: 26,84% complete, ETA 00:29:53
# Fork: 3 of 3
# Warmup Iteration   1: 0,448 ms/op
# Warmup Iteration   2: 0,386 ms/op
# Warmup Iteration   3: 0,391 ms/op
# Warmup Iteration   4: 0,387 ms/op
# Warmup Iteration   5: 0,386 ms/op
Iteration   1: 0,384 ms/op
Iteration   2: 0,384 ms/op
Iteration   3: 0,387 ms/op
Iteration   4: 0,388 ms/op
Iteration   5: 0,385 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,385 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,380, 0,385, 0,397), stdev = 0,004
  CI (99.9%): [0,380, 0,389] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8, numThreads = 1)

# Run progress: 27,27% complete, ETA 00:29:41
# Fork: 1 of 3
# Warmup Iteration   1: 0,206 ms/op
# Warmup Iteration   2: 0,195 ms/op
# Warmup Iteration   3: 0,163 ms/op
# Warmup Iteration   4: 0,161 ms/op
# Warmup Iteration   5: 0,162 ms/op
Iteration   1: 0,161 ms/op
Iteration   2: 0,162 ms/op
Iteration   3: 0,162 ms/op
Iteration   4: 0,160 ms/op
Iteration   5: 0,161 ms/op

# Run progress: 27,71% complete, ETA 00:29:30
# Fork: 2 of 3
# Warmup Iteration   1: 0,204 ms/op
# Warmup Iteration   2: 0,195 ms/op
# Warmup Iteration   3: 0,161 ms/op
# Warmup Iteration   4: 0,162 ms/op
# Warmup Iteration   5: 0,160 ms/op
Iteration   1: 0,160 ms/op
Iteration   2: 0,160 ms/op
Iteration   3: 0,161 ms/op
Iteration   4: 0,159 ms/op
Iteration   5: 0,159 ms/op

# Run progress: 28,14% complete, ETA 00:29:19
# Fork: 3 of 3
# Warmup Iteration   1: 0,208 ms/op
# Warmup Iteration   2: 0,184 ms/op
# Warmup Iteration   3: 0,163 ms/op
# Warmup Iteration   4: 0,161 ms/op
# Warmup Iteration   5: 0,163 ms/op
Iteration   1: 0,162 ms/op
Iteration   2: 0,163 ms/op
Iteration   3: 0,161 ms/op
Iteration   4: 0,161 ms/op
Iteration   5: 0,162 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,161 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,159, 0,161, 0,163), stdev = 0,001
  CI (99.9%): [0,160, 0,162] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8, numThreads = 2)

# Run progress: 28,57% complete, ETA 00:29:08
# Fork: 1 of 3
# Warmup Iteration   1: 0,320 ms/op
# Warmup Iteration   2: 0,246 ms/op
# Warmup Iteration   3: 0,233 ms/op
# Warmup Iteration   4: 0,236 ms/op
# Warmup Iteration   5: 0,235 ms/op
Iteration   1: 0,233 ms/op
Iteration   2: 0,235 ms/op
Iteration   3: 0,237 ms/op
Iteration   4: 0,233 ms/op
Iteration   5: 0,232 ms/op

# Run progress: 29,00% complete, ETA 00:28:56
# Fork: 2 of 3
# Warmup Iteration   1: 0,323 ms/op
# Warmup Iteration   2: 0,249 ms/op
# Warmup Iteration   3: 0,221 ms/op
# Warmup Iteration   4: 0,219 ms/op
# Warmup Iteration   5: 0,221 ms/op
Iteration   1: 0,220 ms/op
Iteration   2: 0,226 ms/op
Iteration   3: 0,224 ms/op
Iteration   4: 0,220 ms/op
Iteration   5: 0,221 ms/op

# Run progress: 29,44% complete, ETA 00:28:45
# Fork: 3 of 3
# Warmup Iteration   1: 0,318 ms/op
# Warmup Iteration   2: 0,243 ms/op
# Warmup Iteration   3: 0,225 ms/op
# Warmup Iteration   4: 0,221 ms/op
# Warmup Iteration   5: 0,223 ms/op
Iteration   1: 0,222 ms/op
Iteration   2: 0,226 ms/op
Iteration   3: 0,220 ms/op
Iteration   4: 0,220 ms/op
Iteration   5: 0,220 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,226 ±(99.9%) 0,007 ms/op [Average]
  (min, avg, max) = (0,220, 0,226, 0,237), stdev = 0,006
  CI (99.9%): [0,219, 0,233] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8, numThreads = 4)

# Run progress: 29,87% complete, ETA 00:28:34
# Fork: 1 of 3
# Warmup Iteration   1: 0,517 ms/op
# Warmup Iteration   2: 0,380 ms/op
# Warmup Iteration   3: 0,385 ms/op
# Warmup Iteration   4: 0,384 ms/op
# Warmup Iteration   5: 0,388 ms/op
Iteration   1: 0,390 ms/op
Iteration   2: 0,418 ms/op
Iteration   3: 0,381 ms/op
Iteration   4: 0,383 ms/op
Iteration   5: 0,385 ms/op

# Run progress: 30,30% complete, ETA 00:28:23
# Fork: 2 of 3
# Warmup Iteration   1: 0,528 ms/op
# Warmup Iteration   2: 0,388 ms/op
# Warmup Iteration   3: 0,375 ms/op
# Warmup Iteration   4: 0,375 ms/op
# Warmup Iteration   5: 0,377 ms/op
Iteration   1: 0,377 ms/op
Iteration   2: 0,376 ms/op
Iteration   3: 0,374 ms/op
Iteration   4: 0,375 ms/op
Iteration   5: 0,375 ms/op

# Run progress: 30,74% complete, ETA 00:28:12
# Fork: 3 of 3
# Warmup Iteration   1: 0,513 ms/op
# Warmup Iteration   2: 0,380 ms/op
# Warmup Iteration   3: 0,372 ms/op
# Warmup Iteration   4: 0,370 ms/op
# Warmup Iteration   5: 0,380 ms/op
Iteration   1: 0,374 ms/op
Iteration   2: 0,373 ms/op
Iteration   3: 0,373 ms/op
Iteration   4: 0,373 ms/op
Iteration   5: 0,374 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,380 ±(99.9%) 0,013 ms/op [Average]
  (min, avg, max) = (0,373, 0,380, 0,418), stdev = 0,012
  CI (99.9%): [0,367, 0,392] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8, numThreads = 8)

# Run progress: 31,17% complete, ETA 00:28:01
# Fork: 1 of 3
# Warmup Iteration   1: 0,862 ms/op
# Warmup Iteration   2: 0,729 ms/op
# Warmup Iteration   3: 0,714 ms/op
# Warmup Iteration   4: 0,715 ms/op
# Warmup Iteration   5: 0,719 ms/op
Iteration   1: 0,719 ms/op
Iteration   2: 0,709 ms/op
Iteration   3: 0,707 ms/op
Iteration   4: 0,706 ms/op
Iteration   5: 0,711 ms/op

# Run progress: 31,60% complete, ETA 00:27:49
# Fork: 2 of 3
# Warmup Iteration   1: 0,844 ms/op
# Warmup Iteration   2: 0,734 ms/op
# Warmup Iteration   3: 0,734 ms/op
# Warmup Iteration   4: 0,727 ms/op
# Warmup Iteration   5: 0,727 ms/op
Iteration   1: 0,715 ms/op
Iteration   2: 0,721 ms/op
Iteration   3: 0,727 ms/op
Iteration   4: 0,723 ms/op
Iteration   5: 0,784 ms/op

# Run progress: 32,03% complete, ETA 00:27:38
# Fork: 3 of 3
# Warmup Iteration   1: 0,869 ms/op
# Warmup Iteration   2: 0,752 ms/op
# Warmup Iteration   3: 0,712 ms/op
# Warmup Iteration   4: 0,716 ms/op
# Warmup Iteration   5: 0,713 ms/op
Iteration   1: 0,705 ms/op
Iteration   2: 0,709 ms/op
Iteration   3: 0,704 ms/op
Iteration   4: 0,709 ms/op
Iteration   5: 0,710 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,717 ±(99.9%) 0,021 ms/op [Average]
  (min, avg, max) = (0,704, 0,717, 0,784), stdev = 0,020
  CI (99.9%): [0,696, 0,738] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8, numThreads = 16)

# Run progress: 32,47% complete, ETA 00:27:27
# Fork: 1 of 3
# Warmup Iteration   1: 0,861 ms/op
# Warmup Iteration   2: 0,749 ms/op
# Warmup Iteration   3: 0,725 ms/op
# Warmup Iteration   4: 0,785 ms/op
# Warmup Iteration   5: 0,765 ms/op
Iteration   1: 0,733 ms/op
Iteration   2: 0,720 ms/op
Iteration   3: 0,718 ms/op
Iteration   4: 0,724 ms/op
Iteration   5: 0,719 ms/op

# Run progress: 32,90% complete, ETA 00:27:16
# Fork: 2 of 3
# Warmup Iteration   1: 0,929 ms/op
# Warmup Iteration   2: 0,735 ms/op
# Warmup Iteration   3: 0,716 ms/op
# Warmup Iteration   4: 0,734 ms/op
# Warmup Iteration   5: 0,724 ms/op
Iteration   1: 0,708 ms/op
Iteration   2: 0,710 ms/op
Iteration   3: 0,709 ms/op
Iteration   4: 0,715 ms/op
Iteration   5: 0,711 ms/op

# Run progress: 33,33% complete, ETA 00:27:05
# Fork: 3 of 3
# Warmup Iteration   1: 0,869 ms/op
# Warmup Iteration   2: 0,723 ms/op
# Warmup Iteration   3: 0,717 ms/op
# Warmup Iteration   4: 0,711 ms/op
# Warmup Iteration   5: 0,711 ms/op
Iteration   1: 0,713 ms/op
Iteration   2: 0,711 ms/op
Iteration   3: 0,712 ms/op
Iteration   4: 0,710 ms/op
Iteration   5: 0,712 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,715 ±(99.9%) 0,007 ms/op [Average]
  (min, avg, max) = (0,708, 0,715, 0,733), stdev = 0,007
  CI (99.9%): [0,708, 0,722] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8, numThreads = 32)

# Run progress: 33,77% complete, ETA 00:26:54
# Fork: 1 of 3
# Warmup Iteration   1: 0,844 ms/op
# Warmup Iteration   2: 0,716 ms/op
# Warmup Iteration   3: 0,719 ms/op
# Warmup Iteration   4: 0,716 ms/op
# Warmup Iteration   5: 0,705 ms/op
Iteration   1: 0,701 ms/op
Iteration   2: 0,704 ms/op
Iteration   3: 0,712 ms/op
Iteration   4: 0,706 ms/op
Iteration   5: 0,703 ms/op

# Run progress: 34,20% complete, ETA 00:26:43
# Fork: 2 of 3
# Warmup Iteration   1: 0,848 ms/op
# Warmup Iteration   2: 0,715 ms/op
# Warmup Iteration   3: 0,709 ms/op
# Warmup Iteration   4: 0,708 ms/op
# Warmup Iteration   5: 0,699 ms/op
Iteration   1: 0,695 ms/op
Iteration   2: 0,695 ms/op
Iteration   3: 0,703 ms/op
Iteration   4: 0,706 ms/op
Iteration   5: 0,704 ms/op

# Run progress: 34,63% complete, ETA 00:26:32
# Fork: 3 of 3
# Warmup Iteration   1: 0,886 ms/op
# Warmup Iteration   2: 0,774 ms/op
# Warmup Iteration   3: 0,706 ms/op
# Warmup Iteration   4: 0,713 ms/op
# Warmup Iteration   5: 0,718 ms/op
Iteration   1: 0,711 ms/op
Iteration   2: 0,711 ms/op
Iteration   3: 0,706 ms/op
Iteration   4: 0,705 ms/op
Iteration   5: 0,707 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,705 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,695, 0,705, 0,712), stdev = 0,005
  CI (99.9%): [0,699, 0,710] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8, numThreads = 64)

# Run progress: 35,06% complete, ETA 00:26:22
# Fork: 1 of 3
# Warmup Iteration   1: 0,843 ms/op
# Warmup Iteration   2: 0,713 ms/op
# Warmup Iteration   3: 0,701 ms/op
# Warmup Iteration   4: 0,702 ms/op
# Warmup Iteration   5: 0,700 ms/op
Iteration   1: 0,699 ms/op
Iteration   2: 0,707 ms/op
Iteration   3: 0,698 ms/op
Iteration   4: 0,699 ms/op
Iteration   5: 0,704 ms/op

# Run progress: 35,50% complete, ETA 00:26:11
# Fork: 2 of 3
# Warmup Iteration   1: 0,867 ms/op
# Warmup Iteration   2: 0,723 ms/op
# Warmup Iteration   3: 0,715 ms/op
# Warmup Iteration   4: 0,711 ms/op
# Warmup Iteration   5: 0,713 ms/op
Iteration   1: 0,714 ms/op
Iteration   2: 0,715 ms/op
Iteration   3: 0,707 ms/op
Iteration   4: 0,708 ms/op
Iteration   5: 0,708 ms/op

# Run progress: 35,93% complete, ETA 00:26:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,864 ms/op
# Warmup Iteration   2: 0,737 ms/op
# Warmup Iteration   3: 0,712 ms/op
# Warmup Iteration   4: 0,715 ms/op
# Warmup Iteration   5: 0,731 ms/op
Iteration   1: 0,732 ms/op
Iteration   2: 0,717 ms/op
Iteration   3: 0,714 ms/op
Iteration   4: 0,714 ms/op
Iteration   5: 0,714 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,710 ±(99.9%) 0,009 ms/op [Average]
  (min, avg, max) = (0,698, 0,710, 0,732), stdev = 0,009
  CI (99.9%): [0,701, 0,719] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16, numThreads = 1)

# Run progress: 36,36% complete, ETA 00:25:49
# Fork: 1 of 3
# Warmup Iteration   1: 0,212 ms/op
# Warmup Iteration   2: 0,207 ms/op
# Warmup Iteration   3: 0,175 ms/op
# Warmup Iteration   4: 0,176 ms/op
# Warmup Iteration   5: 0,175 ms/op
Iteration   1: 0,176 ms/op
Iteration   2: 0,176 ms/op
Iteration   3: 0,175 ms/op
Iteration   4: 0,173 ms/op
Iteration   5: 0,174 ms/op

# Run progress: 36,80% complete, ETA 00:25:38
# Fork: 2 of 3
# Warmup Iteration   1: 0,214 ms/op
# Warmup Iteration   2: 0,208 ms/op
# Warmup Iteration   3: 0,180 ms/op
# Warmup Iteration   4: 0,183 ms/op
# Warmup Iteration   5: 0,187 ms/op
Iteration   1: 0,184 ms/op
Iteration   2: 0,183 ms/op
Iteration   3: 0,181 ms/op
Iteration   4: 0,185 ms/op
Iteration   5: 0,181 ms/op

# Run progress: 37,23% complete, ETA 00:25:27
# Fork: 3 of 3
# Warmup Iteration   1: 0,220 ms/op
# Warmup Iteration   2: 0,208 ms/op
# Warmup Iteration   3: 0,174 ms/op
# Warmup Iteration   4: 0,173 ms/op
# Warmup Iteration   5: 0,176 ms/op
Iteration   1: 0,177 ms/op
Iteration   2: 0,174 ms/op
Iteration   3: 0,173 ms/op
Iteration   4: 0,173 ms/op
Iteration   5: 0,175 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,177 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,173, 0,177, 0,185), stdev = 0,004
  CI (99.9%): [0,173, 0,182] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16, numThreads = 2)

# Run progress: 37,66% complete, ETA 00:25:16
# Fork: 1 of 3
# Warmup Iteration   1: 0,299 ms/op
# Warmup Iteration   2: 0,239 ms/op
# Warmup Iteration   3: 0,236 ms/op
# Warmup Iteration   4: 0,237 ms/op
# Warmup Iteration   5: 0,239 ms/op
Iteration   1: 0,234 ms/op
Iteration   2: 0,237 ms/op
Iteration   3: 0,239 ms/op
Iteration   4: 0,270 ms/op
Iteration   5: 0,238 ms/op

# Run progress: 38,10% complete, ETA 00:25:05
# Fork: 2 of 3
# Warmup Iteration   1: 0,326 ms/op
# Warmup Iteration   2: 0,235 ms/op
# Warmup Iteration   3: 0,233 ms/op
# Warmup Iteration   4: 0,230 ms/op
# Warmup Iteration   5: 0,239 ms/op
Iteration   1: 0,235 ms/op
Iteration   2: 0,233 ms/op
Iteration   3: 0,231 ms/op
Iteration   4: 0,234 ms/op
Iteration   5: 0,235 ms/op

# Run progress: 38,53% complete, ETA 00:24:54
# Fork: 3 of 3
# Warmup Iteration   1: 0,311 ms/op
# Warmup Iteration   2: 0,236 ms/op
# Warmup Iteration   3: 0,236 ms/op
# Warmup Iteration   4: 0,236 ms/op
# Warmup Iteration   5: 0,233 ms/op
Iteration   1: 0,232 ms/op
Iteration   2: 0,232 ms/op
Iteration   3: 0,231 ms/op
Iteration   4: 0,235 ms/op
Iteration   5: 0,236 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,237 ±(99.9%) 0,010 ms/op [Average]
  (min, avg, max) = (0,231, 0,237, 0,270), stdev = 0,009
  CI (99.9%): [0,227, 0,247] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16, numThreads = 4)

# Run progress: 38,96% complete, ETA 00:24:44
# Fork: 1 of 3
# Warmup Iteration   1: 0,563 ms/op
# Warmup Iteration   2: 0,390 ms/op
# Warmup Iteration   3: 0,389 ms/op
# Warmup Iteration   4: 0,390 ms/op
# Warmup Iteration   5: 0,390 ms/op
Iteration   1: 0,412 ms/op
Iteration   2: 0,388 ms/op
Iteration   3: 0,386 ms/op
Iteration   4: 0,389 ms/op
Iteration   5: 0,384 ms/op

# Run progress: 39,39% complete, ETA 00:24:33
# Fork: 2 of 3
# Warmup Iteration   1: 0,524 ms/op
# Warmup Iteration   2: 0,389 ms/op
# Warmup Iteration   3: 0,385 ms/op
# Warmup Iteration   4: 0,382 ms/op
# Warmup Iteration   5: 0,388 ms/op
Iteration   1: 0,385 ms/op
Iteration   2: 0,380 ms/op
Iteration   3: 0,381 ms/op
Iteration   4: 0,384 ms/op
Iteration   5: 0,382 ms/op

# Run progress: 39,83% complete, ETA 00:24:22
# Fork: 3 of 3
# Warmup Iteration   1: 0,534 ms/op
# Warmup Iteration   2: 0,389 ms/op
# Warmup Iteration   3: 0,391 ms/op
# Warmup Iteration   4: 0,387 ms/op
# Warmup Iteration   5: 0,394 ms/op
Iteration   1: 0,381 ms/op
Iteration   2: 0,383 ms/op
Iteration   3: 0,386 ms/op
Iteration   4: 0,387 ms/op
Iteration   5: 0,387 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,386 ±(99.9%) 0,008 ms/op [Average]
  (min, avg, max) = (0,380, 0,386, 0,412), stdev = 0,008
  CI (99.9%): [0,378, 0,394] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
